coef,var,y,x,est
.19007826,"0bn.year_group#1.country","dispinc_drop","country","manymodels"
.18606938,"0bn.year_group#2.country","dispinc_drop","country","manymodels"
.21983822,"0bn.year_group#3.country","dispinc_drop","country","manymodels"
.21360934,"1.year_group#0bn.country","dispinc_drop","country","manymodels"
.19774255,"1.year_group#1.country","dispinc_drop","country","manymodels"
.19850712,"1.year_group#2.country","dispinc_drop","country","manymodels"
.24730134,"1.year_group#3.country","dispinc_drop","country","manymodels"
.21277393,"2.year_group#0bn.country","dispinc_drop","country","manymodels"
.16263649,"2.year_group#1.country","dispinc_drop","country","manymodels"
.17129619,"2.year_group#2.country","dispinc_drop","country","manymodels"
.20770985,"2.year_group#3.country","dispinc_drop","country","manymodels"
.19352524,"0bn.year_group","dispinc_drop","country","manymodels"
.20504431,"1.year_group","dispinc_drop","country","manymodels"
.17030606,"2.year_group","dispinc_drop","country","manymodels"
.15099353,"0bn.year_group#0bn.country","cancer_dead_365d","country","manymodels"
.081571288,"0bn.year_group#1.country","cancer_dead_365d","country","manymodels"
.10604,"0bn.year_group#2.country","cancer_dead_365d","country","manymodels"
.10137189,"0bn.year_group#3.country","cancer_dead_365d","country","manymodels"
.038992565,"1.year_group#0bn.country","cancer_dead_365d","country","manymodels"
.078911766,"1.year_group#1.country","cancer_dead_365d","country","manymodels"
.10333777,"1.year_group#2.country","cancer_dead_365d","country","manymodels"
.098030493,"1.year_group#3.country","cancer_dead_365d","country","manymodels"
.038891908,"2.year_group#0bn.country","cancer_dead_365d","country","manymodels"
.070929639,"2.year_group#1.country","cancer_dead_365d","country","manymodels"
.09175276,"2.year_group#2.country","cancer_dead_365d","country","manymodels"
.089443766,"2.year_group#3.country","cancer_dead_365d","country","manymodels"
.084487386,"0bn.year_group","cancer_dead_365d","country","manymodels"
.08188384,"1.year_group","cancer_dead_365d","country","manymodels"
.073528677,"2.year_group","cancer_dead_365d","country","manymodels"
.013915621,"0bn.year_group#0bn.country","surg_dead_30d","country","manymodels"
.011898777,"0bn.year_group#1.country","surg_dead_30d","country","manymodels"
.013321056,"0bn.year_group#2.country","surg_dead_30d","country","manymodels"
.011920277,"0bn.year_group#3.country","surg_dead_30d","country","manymodels"
.016488582,"1.year_group#0bn.country","surg_dead_30d","country","manymodels"
.012272619,"1.year_group#1.country","surg_dead_30d","country","manymodels"
.01325664,"1.year_group#2.country","surg_dead_30d","country","manymodels"
.012521002,"1.year_group#3.country","surg_dead_30d","country","manymodels"
.028588682,"2.year_group#0bn.country","surg_dead_30d","country","manymodels"
.01216035,"2.year_group#1.country","surg_dead_30d","country","manymodels"
.014351257,"2.year_group#2.country","surg_dead_30d","country","manymodels"
.012308219,"2.year_group#3.country","surg_dead_30d","country","manymodels"
.012037017,"0bn.year_group","surg_dead_30d","country","manymodels"
.012388314,"1.year_group","surg_dead_30d","country","manymodels"
.012382391,"2.year_group","surg_dead_30d","country","manymodels"
.015544205,"0bn.year_group#0bn.country","psych_outp","country","manymodels"
.036778048,"0bn.year_group#1.country","psych_outp","country","manymodels"
.02864824,"0bn.year_group#2.country","psych_outp","country","manymodels"
.022355223,"0bn.year_group#3.country","psych_outp","country","manymodels"
.011354674,"1.year_group#0bn.country","psych_outp","country","manymodels"
.036813535,"1.year_group#1.country","psych_outp","country","manymodels"
.025301117,"1.year_group#2.country","psych_outp","country","manymodels"
.01790558,"1.year_group#3.country","psych_outp","country","manymodels"
.011911405,"2.year_group#0bn.country","psych_outp","country","manymodels"
.037696406,"2.year_group#1.country","psych_outp","country","manymodels"
.025380474,"2.year_group#2.country","psych_outp","country","manymodels"
.018482538,"2.year_group#3.country","psych_outp","country","manymodels"
.034475178,"0bn.year_group","psych_outp","country","manymodels"
.033453044,"1.year_group","psych_outp","country","manymodels"
.034153689,"2.year_group","psych_outp","country","manymodels"
.00020829513,"0bn.year_group#0bn.country","dead_any_cause","country","manymodels"
.012687019,"0bn.year_group#1.country","dead_any_cause","country","manymodels"
.013326991,"0bn.year_group#2.country","dead_any_cause","country","manymodels"
.012016607,"0bn.year_group#3.country","dead_any_cause","country","manymodels"
.0049326392,"1.year_group#0bn.country","dead_any_cause","country","manymodels"
.013148014,"1.year_group#1.country","dead_any_cause","country","manymodels"
.014374999,"1.year_group#2.country","dead_any_cause","country","manymodels"
.013101579,"1.year_group#3.country","dead_any_cause","country","manymodels"
.012128399,"2.year_group#0bn.country","dead_any_cause","country","manymodels"
.012257476,"2.year_group#1.country","dead_any_cause","country","manymodels"
.013470609,"2.year_group#2.country","dead_any_cause","country","manymodels"
.012075704,"2.year_group#3.country","dead_any_cause","country","manymodels"
.012685105,"0bn.year_group","dead_any_cause","country","manymodels"
.013271016,"1.year_group","dead_any_cause","country","manymodels"
.012363859,"2.year_group","dead_any_cause","country","manymodels"
.0034739093,"1bn.year_group#0bn.country","covid_vaccinated","country","manymodels"
.0018160192,"1bn.year_group#1.country","covid_vaccinated","country","manymodels"
.0034622815,"1bn.year_group#2.country","covid_vaccinated","country","manymodels"
.0028268709,"1bn.year_group#3.country","covid_vaccinated","country","manymodels"
.56914592,"2.year_group#0bn.country","covid_vaccinated","country","manymodels"
.91224486,"2.year_group#1.country","covid_vaccinated","country","manymodels"
.71206313,"2.year_group#2.country","covid_vaccinated","country","manymodels"
.77248985,"2.year_group#3.country","covid_vaccinated","country","manymodels"
.0021042826,"1bn.year_group","covid_vaccinated","country","manymodels"
.87482208,"2.year_group","covid_vaccinated","country","manymodels"
-.00016317348,"1bn.year_group#0bn.country","covid_dead","country","manymodels"
.0011650521,"1bn.year_group#1.country","covid_dead","country","manymodels"
.0017399024,"1bn.year_group#2.country","covid_dead","country","manymodels"
.0016866641,"1bn.year_group#3.country","covid_dead","country","manymodels"
.0013680347,"2.year_group#0bn.country","covid_dead","country","manymodels"
.00065940665,"2.year_group#1.country","covid_dead","country","manymodels"
.00090554095,"2.year_group#2.country","covid_dead","country","manymodels"
.00093616825,"2.year_group#3.country","covid_dead","country","manymodels"
.0012846153,"1bn.year_group","covid_dead","country","manymodels"
.00071770832,"2.year_group","covid_dead","country","manymodels"
.0044814544,"1bn.year_group#0bn.country","covid_hosp","country","manymodels"
.0032464087,"1bn.year_group#1.country","covid_hosp","country","manymodels"
.0060804174,"1bn.year_group#2.country","covid_hosp","country","manymodels"
.0095386449,"1bn.year_group#3.country","covid_hosp","country","manymodels"
.0044858004,"2.year_group#0bn.country","covid_hosp","country","manymodels"
.0031838366,"2.year_group#1.country","covid_hosp","country","manymodels"
.0058790767,"2.year_group#2.country","covid_hosp","country","manymodels"
.0080118682,"2.year_group#3.country","covid_hosp","country","manymodels"
.0042588455,"1bn.year_group","covid_hosp","country","manymodels"
.0040313969,"2.year_group","covid_hosp","country","manymodels"
.031243183,"0bn.country","covid_pos","country","manymodels"
.047454938,"1.country","covid_pos","country","manymodels"
.047896594,"2.country","covid_pos","country","manymodels"
.060959622,"3.country","covid_pos","country","manymodels"
.049031522,"_cons","covid_pos","country","manymodels"
